nohup: ignoring input

> bank-admin@0.1.0 dev
> next dev --turbopack -p 40896 -H 0.0.0.0

   ▲ Next.js 15.5.3 (Turbopack)
   - Local:        http://localhost:40896
   - Network:      http://0.0.0.0:40896

 ✓ Starting...
 ✓ Compiled middleware in 111ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 65ms
 GET /login?next=%2F 200 in 65ms
 GET /login?next=%2F 200 in 65ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 66ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 103ms
 GET /login?next=%2F 200 in 88ms
 GET /login?next=%2F 200 in 1501ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 65ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 63ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 85ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 96ms
 GET /login?next=%2F 200 in 60ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 60ms
 GET /login?next=%2F 200 in 62ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 61ms
 GET /login?next=%2F 200 in 67ms
 GET /login?next=%2F 200 in 67ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 61ms
 GET /login?next=%2F 200 in 63ms
 GET /login?next=%2F 200 in 62ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 63ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 66ms
 GET /login?next=%2F 200 in 66ms
 GET /login?next=%2F 200 in 62ms
 GET /login?next=%2F 200 in 58ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 66ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 1503ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 87ms
 GET /login?next=%2F 200 in 87ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 63ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 65ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 74ms
 GET / 200 in 123ms
 GET /login?next=%2F 200 in 86ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 244ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 67ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 62ms
 GET /login?next=%2F 200 in 64ms
 GET /login?next=%2F 200 in 65ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 66ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 64ms
 GET /login?next=%2F 200 in 66ms
 GET /login?next=%2F 200 in 60ms
 GET /login?next=%2F 200 in 1474ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 67ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 64ms
 GET /login?next=%2F 200 in 67ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 67ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 67ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 63ms
 GET /login?next=%2F 200 in 61ms
 GET /login?next=%2F 200 in 61ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 62ms
 GET /login?next=%2F 200 in 66ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 63ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 65ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 64ms
 GET /login?next=%2F 200 in 66ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 64ms
 GET /login?next=%2F 200 in 64ms
 GET /login?next=%2F 200 in 67ms
 GET /login?next=%2F 200 in 67ms
 GET /login?next=%2F 200 in 63ms
 GET /login?next=%2F 200 in 60ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 67ms
 GET /login?next=%2F 200 in 70ms
