
> bank-admin@0.1.0 dev
> next dev --turbopack -p 46346 -H 0.0.0.0

   ▲ Next.js 15.5.3 (Turbopack)
   - Local:        http://localhost:46346
   - Network:      http://0.0.0.0:46346

 ✓ Starting...
 ✓ Compiled middleware in 151ms
 [90m 180 |[39m   [36mconst[39m amountDD [33m=[39m useDropdown()[33m;[39m
 [90m 181 |[39m   [36mconst[39m currencyDD [33m=[39m useDropdown()[33m;[39m
 [90m 182 |[39m   [36mconst[39m senderDD [33m=[39m useDropdown()[33m;[39m[0m

the name `dateDD` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:162:10
Ecmascript file had an error
[0m [90m 160 |[39m   [36mconst[39m [idQuery[33m,[39m setIdQuery] [33m=[39m useState([32m""[39m)[33m;[39m
 [90m 161 |[39m   [36mconst[39m [statusSet[33m,[39m setStatusSet] [33m=[39m useState[33m<[39m[33mSet[39m[33m<[39m[33mTransactionStatus[39m[33m>>[39m([36mnew[39m [33mSet[39m())[33m;[39m
[31m[1m>[22m[39m[90m 162 |[39m   [36mconst[39m [dateFrom[33m,[39m setDateFrom] [33m=[39m useState[33m<[39m[33mstring[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m     |[39m          [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 163 |[39m   [36mconst[39m [dateTo[33m,[39m setDateTo] [33m=[39m useState[33m<[39m[33mstring[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m 164 |[39m   [36mconst[39m [minAmount[33m,[39m setMinAmount] [33m=[39m useState[33m<[39m[33mnumber[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m 165 |[39m   [36mconst[39m [maxAmount[33m,[39m setMaxAmount] [33m=[39m useState[33m<[39m[33mnumber[39m [33m|[39m undefined[33m>[39m()[33m;[39m[0m

the name `dateFrom` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:163:10
Ecmascript file had an error
[0m [90m 161 |[39m   [36mconst[39m [statusSet[33m,[39m setStatusSet] [33m=[39m useState[33m<[39m[33mSet[39m[33m<[39m[33mTransactionStatus[39m[33m>>[39m([36mnew[39m [33mSet[39m())[33m;[39m
 [90m 162 |[39m   [36mconst[39m [dateFrom[33m,[39m setDateFrom] [33m=[39m useState[33m<[39m[33mstring[39m [33m|[39m undefined[33m>[39m()[33m;[39m
[31m[1m>[22m[39m[90m 163 |[39m   [36mconst[39m [dateTo[33m,[39m setDateTo] [33m=[39m useState[33m<[39m[33mstring[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m     |[39m          [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 164 |[39m   [36mconst[39m [minAmount[33m,[39m setMinAmount] [33m=[39m useState[33m<[39m[33mnumber[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m 165 |[39m   [36mconst[39m [maxAmount[33m,[39m setMaxAmount] [33m=[39m useState[33m<[39m[33mnumber[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m 166 |[39m   [36mconst[39m [currencySet[33m,[39m setCurrencySet] [33m=[39m useState[33m<[39m[33mSet[39m[33m<[39m[33mstring[39m[33m>>[39m([36mnew[39m [33mSet[39m())[33m;[39m[0m

the name `dateTo` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:186:9
Ecmascript file had an error
[0m [90m 184 |[39m
 [90m 185 |[39m   [90m// применяем фильтры перед сортировкой[39m
[31m[1m>[22m[39m[90m 186 |[39m   [36mconst[39m filtered [33m=[39m useMemo(() [33m=>[39m {
 [90m     |[39m         [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 187 |[39m     [36mlet[39m res [33m=[39m [[33m...[39mdata][33m;[39m
 [90m 188 |[39m     [36mif[39m (idQuery) {
 [90m 189 |[39m       [36mconst[39m q [33m=[39m idQuery[33m.[39mtrim()[33m.[39mtoLowerCase()[33m;[39m[0m

the name `filtered` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:177:9
Ecmascript file had an error
[0m [90m 175 |[39m
 [90m 176 |[39m   [90m// выпадающие меню[39m
[31m[1m>[22m[39m[90m 177 |[39m   [36mconst[39m idDD [33m=[39m useDropdown()[33m;[39m
 [90m     |[39m         [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 178 |[39m   [36mconst[39m statusDD [33m=[39m useDropdown()[33m;[39m
 [90m 179 |[39m   [36mconst[39m dateDD [33m=[39m useDropdown()[33m;[39m
 [90m 180 |[39m   [36mconst[39m amountDD [33m=[39m useDropdown()[33m;[39m[0m

the name `idDD` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:160:10
Ecmascript file had an error
[0m [90m 158 |[39m
 [90m 159 |[39m   [90m// ===== Фильтры =====[39m
[31m[1m>[22m[39m[90m 160 |[39m   [36mconst[39m [idQuery[33m,[39m setIdQuery] [33m=[39m useState([32m""[39m)[33m;[39m
 [90m     |[39m          [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 161 |[39m   [36mconst[39m [statusSet[33m,[39m setStatusSet] [33m=[39m useState[33m<[39m[33mSet[39m[33m<[39m[33mTransactionStatus[39m[33m>>[39m([36mnew[39m [33mSet[39m())[33m;[39m
 [90m 162 |[39m   [36mconst[39m [dateFrom[33m,[39m setDateFrom] [33m=[39m useState[33m<[39m[33mstring[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m 163 |[39m   [36mconst[39m [dateTo[33m,[39m setDateTo] [33m=[39m useState[33m<[39m[33mstring[39m [33m|[39m undefined[33m>[39m()[33m;[39m[0m

the name `idQuery` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:165:10
Ecmascript file had an error
[0m [90m 163 |[39m   [36mconst[39m [dateTo[33m,[39m setDateTo] [33m=[39m useState[33m<[39m[33mstring[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m 164 |[39m   [36mconst[39m [minAmount[33m,[39m setMinAmount] [33m=[39m useState[33m<[39m[33mnumber[39m [33m|[39m undefined[33m>[39m()[33m;[39m
[31m[1m>[22m[39m[90m 165 |[39m   [36mconst[39m [maxAmount[33m,[39m setMaxAmount] [33m=[39m useState[33m<[39m[33mnumber[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m     |[39m          [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 166 |[39m   [36mconst[39m [currencySet[33m,[39m setCurrencySet] [33m=[39m useState[33m<[39m[33mSet[39m[33m<[39m[33mstring[39m[33m>>[39m([36mnew[39m [33mSet[39m())[33m;[39m
 [90m 167 |[39m   [36mconst[39m [senderQ[33m,[39m setSenderQ] [33m=[39m useState([32m""[39m)[33m;[39m
 [90m 168 |[39m   [36mconst[39m [recipientQ[33m,[39m setRecipientQ] [33m=[39m useState([32m""[39m)[33m;[39m[0m

the name `maxAmount` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:164:10
Ecmascript file had an error
[0m [90m 162 |[39m   [36mconst[39m [dateFrom[33m,[39m setDateFrom] [33m=[39m useState[33m<[39m[33mstring[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m 163 |[39m   [36mconst[39m [dateTo[33m,[39m setDateTo] [33m=[39m useState[33m<[39m[33mstring[39m [33m|[39m undefined[33m>[39m()[33m;[39m
[31m[1m>[22m[39m[90m 164 |[39m   [36mconst[39m [minAmount[33m,[39m setMinAmount] [33m=[39m useState[33m<[39m[33mnumber[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m     |[39m          [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 165 |[39m   [36mconst[39m [maxAmount[33m,[39m setMaxAmount] [33m=[39m useState[33m<[39m[33mnumber[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m 166 |[39m   [36mconst[39m [currencySet[33m,[39m setCurrencySet] [33m=[39m useState[33m<[39m[33mSet[39m[33m<[39m[33mstring[39m[33m>>[39m([36mnew[39m [33mSet[39m())[33m;[39m
 [90m 167 |[39m   [36mconst[39m [senderQ[33m,[39m setSenderQ] [33m=[39m useState([32m""[39m)[33m;[39m[0m

the name `minAmount` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:183:9
Ecmascript file had an error
[0m [90m 181 |[39m   [36mconst[39m currencyDD [33m=[39m useDropdown()[33m;[39m
 [90m 182 |[39m   [36mconst[39m senderDD [33m=[39m useDropdown()[33m;[39m
[31m[1m>[22m[39m[90m 183 |[39m   [36mconst[39m recipientDD [33m=[39m useDropdown()[33m;[39m
 [90m     |[39m         [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 184 |[39m
 [90m 185 |[39m   [90m// применяем фильтры перед сортировкой[39m
 [90m 186 |[39m   [36mconst[39m filtered [33m=[39m useMemo(() [33m=>[39m {[0m

the name `recipientDD` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:168:10
Ecmascript file had an error
[0m [90m 166 |[39m   [36mconst[39m [currencySet[33m,[39m setCurrencySet] [33m=[39m useState[33m<[39m[33mSet[39m[33m<[39m[33mstring[39m[33m>>[39m([36mnew[39m [33mSet[39m())[33m;[39m
 [90m 167 |[39m   [36mconst[39m [senderQ[33m,[39m setSenderQ] [33m=[39m useState([32m""[39m)[33m;[39m
[31m[1m>[22m[39m[90m 168 |[39m   [36mconst[39m [recipientQ[33m,[39m setRecipientQ] [33m=[39m useState([32m""[39m)[33m;[39m
 [90m     |[39m          [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 169 |[39m
 [90m 170 |[39m   [36mconst[39m availableCurrencies [33m=[39m useMemo(() [33m=>[39m {
 [90m 171 |[39m     [36mconst[39m arr [33m=[39m [33mArray[39m[33m.[39m[36mfrom[39m([36mnew[39m [33mSet[39m(data[33m.[39mmap((t) [33m=>[39m t[33m.[39mcurrency)))[33m;[39m[0m

the name `recipientQ` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:182:9
Ecmascript file had an error
[0m [90m 180 |[39m   [36mconst[39m amountDD [33m=[39m useDropdown()[33m;[39m
 [90m 181 |[39m   [36mconst[39m currencyDD [33m=[39m useDropdown()[33m;[39m
[31m[1m>[22m[39m[90m 182 |[39m   [36mconst[39m senderDD [33m=[39m useDropdown()[33m;[39m
 [90m     |[39m         [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 183 |[39m   [36mconst[39m recipientDD [33m=[39m useDropdown()[33m;[39m
 [90m 184 |[39m
 [90m 185 |[39m   [90m// применяем фильтры перед сортировкой[39m[0m

the name `senderDD` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:167:10
Ecmascript file had an error
[0m [90m 165 |[39m   [36mconst[39m [maxAmount[33m,[39m setMaxAmount] [33m=[39m useState[33m<[39m[33mnumber[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m 166 |[39m   [36mconst[39m [currencySet[33m,[39m setCurrencySet] [33m=[39m useState[33m<[39m[33mSet[39m[33m<[39m[33mstring[39m[33m>>[39m([36mnew[39m [33mSet[39m())[33m;[39m
[31m[1m>[22m[39m[90m 167 |[39m   [36mconst[39m [senderQ[33m,[39m setSenderQ] [33m=[39m useState([32m""[39m)[33m;[39m
 [90m     |[39m          [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 168 |[39m   [36mconst[39m [recipientQ[33m,[39m setRecipientQ] [33m=[39m useState([32m""[39m)[33m;[39m
 [90m 169 |[39m
 [90m 170 |[39m   [36mconst[39m availableCurrencies [33m=[39m useMemo(() [33m=>[39m {[0m

the name `senderQ` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:166:23
Ecmascript file had an error
[0m [90m 164 |[39m   [36mconst[39m [minAmount[33m,[39m setMinAmount] [33m=[39m useState[33m<[39m[33mnumber[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m 165 |[39m   [36mconst[39m [maxAmount[33m,[39m setMaxAmount] [33m=[39m useState[33m<[39m[33mnumber[39m [33m|[39m undefined[33m>[39m()[33m;[39m
[31m[1m>[22m[39m[90m 166 |[39m   [36mconst[39m [currencySet[33m,[39m setCurrencySet] [33m=[39m useState[33m<[39m[33mSet[39m[33m<[39m[33mstring[39m[33m>>[39m([36mnew[39m [33mSet[39m())[33m;[39m
 [90m     |[39m                       [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 167 |[39m   [36mconst[39m [senderQ[33m,[39m setSenderQ] [33m=[39m useState([32m""[39m)[33m;[39m
 [90m 168 |[39m   [36mconst[39m [recipientQ[33m,[39m setRecipientQ] [33m=[39m useState([32m""[39m)[33m;[39m
 [90m 169 |[39m[0m

the name `setCurrencySet` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:162:20
Ecmascript file had an error
[0m [90m 160 |[39m   [36mconst[39m [idQuery[33m,[39m setIdQuery] [33m=[39m useState([32m""[39m)[33m;[39m
 [90m 161 |[39m   [36mconst[39m [statusSet[33m,[39m setStatusSet] [33m=[39m useState[33m<[39m[33mSet[39m[33m<[39m[33mTransactionStatus[39m[33m>>[39m([36mnew[39m [33mSet[39m())[33m;[39m
[31m[1m>[22m[39m[90m 162 |[39m   [36mconst[39m [dateFrom[33m,[39m setDateFrom] [33m=[39m useState[33m<[39m[33mstring[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m     |[39m                    [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 163 |[39m   [36mconst[39m [dateTo[33m,[39m setDateTo] [33m=[39m useState[33m<[39m[33mstring[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m 164 |[39m   [36mconst[39m [minAmount[33m,[39m setMinAmount] [33m=[39m useState[33m<[39m[33mnumber[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m 165 |[39m   [36mconst[39m [maxAmount[33m,[39m setMaxAmount] [33m=[39m useState[33m<[39m[33mnumber[39m [33m|[39m undefined[33m>[39m()[33m;[39m[0m

the name `setDateFrom` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:163:18
Ecmascript file had an error
[0m [90m 161 |[39m   [36mconst[39m [statusSet[33m,[39m setStatusSet] [33m=[39m useState[33m<[39m[33mSet[39m[33m<[39m[33mTransactionStatus[39m[33m>>[39m([36mnew[39m [33mSet[39m())[33m;[39m
 [90m 162 |[39m   [36mconst[39m [dateFrom[33m,[39m setDateFrom] [33m=[39m useState[33m<[39m[33mstring[39m [33m|[39m undefined[33m>[39m()[33m;[39m
[31m[1m>[22m[39m[90m 163 |[39m   [36mconst[39m [dateTo[33m,[39m setDateTo] [33m=[39m useState[33m<[39m[33mstring[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m     |[39m                  [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 164 |[39m   [36mconst[39m [minAmount[33m,[39m setMinAmount] [33m=[39m useState[33m<[39m[33mnumber[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m 165 |[39m   [36mconst[39m [maxAmount[33m,[39m setMaxAmount] [33m=[39m useState[33m<[39m[33mnumber[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m 166 |[39m   [36mconst[39m [currencySet[33m,[39m setCurrencySet] [33m=[39m useState[33m<[39m[33mSet[39m[33m<[39m[33mstring[39m[33m>>[39m([36mnew[39m [33mSet[39m())[33m;[39m[0m

the name `setDateTo` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:160:19
Ecmascript file had an error
[0m [90m 158 |[39m
 [90m 159 |[39m   [90m// ===== Фильтры =====[39m
[31m[1m>[22m[39m[90m 160 |[39m   [36mconst[39m [idQuery[33m,[39m setIdQuery] [33m=[39m useState([32m""[39m)[33m;[39m
 [90m     |[39m                   [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 161 |[39m   [36mconst[39m [statusSet[33m,[39m setStatusSet] [33m=[39m useState[33m<[39m[33mSet[39m[33m<[39m[33mTransactionStatus[39m[33m>>[39m([36mnew[39m [33mSet[39m())[33m;[39m
 [90m 162 |[39m   [36mconst[39m [dateFrom[33m,[39m setDateFrom] [33m=[39m useState[33m<[39m[33mstring[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m 163 |[39m   [36mconst[39m [dateTo[33m,[39m setDateTo] [33m=[39m useState[33m<[39m[33mstring[39m [33m|[39m undefined[33m>[39m()[33m;[39m[0m

the name `setIdQuery` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:165:21
Ecmascript file had an error
[0m [90m 163 |[39m   [36mconst[39m [dateTo[33m,[39m setDateTo] [33m=[39m useState[33m<[39m[33mstring[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m 164 |[39m   [36mconst[39m [minAmount[33m,[39m setMinAmount] [33m=[39m useState[33m<[39m[33mnumber[39m [33m|[39m undefined[33m>[39m()[33m;[39m
[31m[1m>[22m[39m[90m 165 |[39m   [36mconst[39m [maxAmount[33m,[39m setMaxAmount] [33m=[39m useState[33m<[39m[33mnumber[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m     |[39m                     [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 166 |[39m   [36mconst[39m [currencySet[33m,[39m setCurrencySet] [33m=[39m useState[33m<[39m[33mSet[39m[33m<[39m[33mstring[39m[33m>>[39m([36mnew[39m [33mSet[39m())[33m;[39m
 [90m 167 |[39m   [36mconst[39m [senderQ[33m,[39m setSenderQ] [33m=[39m useState([32m""[39m)[33m;[39m
 [90m 168 |[39m   [36mconst[39m [recipientQ[33m,[39m setRecipientQ] [33m=[39m useState([32m""[39m)[33m;[39m[0m

the name `setMaxAmount` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:164:21
Ecmascript file had an error
[0m [90m 162 |[39m   [36mconst[39m [dateFrom[33m,[39m setDateFrom] [33m=[39m useState[33m<[39m[33mstring[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m 163 |[39m   [36mconst[39m [dateTo[33m,[39m setDateTo] [33m=[39m useState[33m<[39m[33mstring[39m [33m|[39m undefined[33m>[39m()[33m;[39m
[31m[1m>[22m[39m[90m 164 |[39m   [36mconst[39m [minAmount[33m,[39m setMinAmount] [33m=[39m useState[33m<[39m[33mnumber[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m     |[39m                     [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 165 |[39m   [36mconst[39m [maxAmount[33m,[39m setMaxAmount] [33m=[39m useState[33m<[39m[33mnumber[39m [33m|[39m undefined[33m>[39m()[33m;[39m
 [90m 166 |[39m   [36mconst[39m [currencySet[33m,[39m setCurrencySet] [33m=[39m useState[33m<[39m[33mSet[39m[33m<[39m[33mstring[39m[33m>>[39m([36mnew[39m [33mSet[39m())[33m;[39m
 [90m 167 |[39m   [36mconst[39m [senderQ[33m,[39m setSenderQ] [33m=[39m useState([32m""[39m)[33m;[39m[0m

the name `setMinAmount` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/components/Table.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Table.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]



./src/components/Table.tsx:168:22
Ecmascript file had an error
[0m [90m 166 |[39m   [36mconst[39m [currencySet[33m,[39m setCurrencySet] [33m=[39m useState[33m<[39m[33mSet[39m[33m<[39m[33mstring[39m[33m>>[39m([36mnew[39m [33mSet[39m())[33m;[39m
 [90m 167 |[39m   [36mconst[39m [senderQ[33m,[39m setSenderQ] [33m=[39m useState([32m""[39m)[33m;[39m
[31m[1m>[22m[39m[90m 168 |[39m   [36mconst[39m [recipientQ[33m,[39m setRecipientQ] [33m=[39m useState([32m""[39m)[33m;[39m
