
> bank-admin@0.1.0 dev
> next dev --turbopack --port 46346 --hostname 0.0.0.0

   ▲ Next.js 15.5.3 (Turbopack)
   - Local:        http://localhost:46346
   - Network:      http://0.0.0.0:46346

 ✓ Starting...
 ✓ Compiled middleware in 127ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 64ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 93ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 87ms
 GET /login?next=%2F 200 in 67ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 89ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 93ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 88ms
 GET /login?next=%2F 200 in 88ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 93ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 105ms
 GET / 200 in 67ms
 ✓ Compiled /admins in 329ms
 GET /admins 200 in 392ms
 GET /login?next=%2F 200 in 94ms
 GET / 200 in 138ms
 GET /login?next=%2F 200 in 102ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 259ms
 GET /login?next=%2F 200 in 83ms
 ✓ Compiled middleware in 1ms
 ✓ Compiled in 92ms
 GET /admins 200 in 136ms
 GET /admins 200 in 54ms
 GET /login?next=%2Frates 200 in 214ms
 GET /login?next=%2F 200 in 107ms
 GET / 200 in 137ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 8983ms
 GET /login?next=%2F 200 in 86ms
 GET /control 404 in 93ms
 GET /control 404 in 85ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 245ms
 ✓ Compiled /rates in 263ms
 GET /rates 200 in 306ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 94ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 93ms
 GET /login?next=%2F 200 in 98ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 87ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 93ms
 GET /login?next=%2F 200 in 8770ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 95ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 96ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 93ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 100ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 92ms
 GET /login?next=%2F 200 in 99ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 91ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 85ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 108ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 8764ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 93ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 85ms
 GET /login?next=%2F 200 in 90ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 79ms
 GET / 200 in 106ms
 GET /login?next=%2F 200 in 82ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 261ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 94ms
 GET /login?next=%2F 200 in 91ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 98ms
 GET /login?next=%2F 200 in 90ms
 GET / 200 in 106ms
 GET /login?next=%2F 200 in 119ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 294ms
 GET /login?next=%2F 200 in 93ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 88ms
 GET / 200 in 96ms
 GET /login?next=%2F 200 in 172ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 309ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 85ms
 GET /login?next=%2F 200 in 88ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 95ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 89ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 122ms
 GET / 200 in 109ms
 GET /login?next=%2F 200 in 121ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 253ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 93ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 87ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 74ms
 ✓ Compiled in 149ms
 ✓ Compiled in 152ms
 ✓ Compiled in 224ms
 POST /api/login 200 in 289ms
 GET /rates 200 in 149ms
 GET /rates 200 in 224ms
 GET /login?next=%2F 200 in 103ms
 GET / 200 in 105ms
 GET /login?next=%2F 200 in 120ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 258ms
 GET /login?next=%2F 200 in 91ms
 GET /login?next=%2F 200 in 101ms
 GET /login?next=%2F 200 in 99ms
 GET /login?next=%2F 200 in 99ms
 GET /login?next=%2F 200 in 106ms
 GET /login?next=%2F 200 in 101ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 109ms
 GET /login?next=%2F 200 in 91ms
 GET /login?next=%2F 200 in 104ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 99ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 90ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 87ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 90ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 79ms
 GET / 200 in 115ms
 GET /login?next=%2F 200 in 98ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 256ms
 GET /login?next=%2F 200 in 85ms
 GET /rates 200 in 102ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 246ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 242ms
 ✓ Compiled in 140ms
 ✓ Compiled in 138ms
 GET /login?next=%2F 200 in 100ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 145ms
 GET /rates 200 in 364ms
 GET /rates 200 in 367ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 251ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 242ms
 GET /login?next=%2F 200 in 72ms
 GET / 200 in 106ms
 GET /login?next=%2F 200 in 134ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 284ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 87ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 96ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 95ms
 GET /login?next=%2F 200 in 94ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 83ms
 ✓ Compiled in 139ms
 GET /login?next=%2F 200 in 98ms
 GET /login?next=%2F 200 in 96ms
 GET /login?next=%2F 200 in 96ms
 GET /login?next=%2F 200 in 98ms
 GET /login?next=%2F 200 in 90ms
 GET /transactions 404 in 57ms
 GET /transactions 404 in 86ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 252ms
 GET /login?next=%2F 200 in 87ms
 GET /login?next=%2F 200 in 98ms
 GET /login?next=%2F 200 in 105ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 100ms
 GET /rates 200 in 126ms
 GET /login?next=%2F 200 in 98ms
 GET / 200 in 64ms
 GET /login?next=%2F 200 in 91ms
 GET /login?next=%2F 200 in 95ms
 GET /login?next=%2F 200 in 94ms
 GET /login?next=%2F 200 in 85ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 92ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 106ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 91ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 100ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 98ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 101ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 94ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 91ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 85ms
 GET /login?next=%2F 200 in 98ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 67ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 75ms
 GET /transactions 404 in 53ms
 GET /transactions 404 in 83ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 256ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 89ms
 GET /login?next=%2F 200 in 93ms
 GET /login?next=%2F 200 in 92ms
 GET / 200 in 86ms
 GET /login?next=%2F 200 in 150ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 252ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 95ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 68ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 70ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 108ms
 GET / 200 in 111ms
 GET /login?next=%2F 200 in 117ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 255ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 87ms
 GET /login?next=%2F 200 in 94ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 88ms
 GET / 200 in 126ms
 GET /login?next=%2F 200 in -5820ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 8904ms
 GET /login?next=%2F 200 in 103ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 101ms
 GET / 200 in 100ms
 GET /login?next=%2F 200 in 149ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 253ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 89ms
 GET /rates 200 in 58ms
 GET /login?next=%2F 200 in 96ms
 GET / 200 in 137ms
 GET /login?next=%2F 200 in 113ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 243ms
 GET /login?next=%2F 200 in 98ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 102ms
 GET / 200 in 108ms
 GET /login?next=%2F 200 in 146ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 251ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 85ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 94ms
 GET /login?next=%2F 200 in 67ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 88ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 92ms
 GET / 200 in 104ms
 GET /login?next=%2F 200 in 125ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 252ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 87ms
 GET / 200 in 171ms
 GET /login?next=%2F 200 in 107ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 253ms
 GET /login?next=%2F 200 in 85ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 82ms
 ✓ Compiled middleware in 3ms
 ✓ Compiled in 103ms
 GET /rates 200 in 145ms
 GET /rates 200 in 94ms
 GET /rates 200 in 89ms
 GET /rates 200 in 55ms
 GET /login?next=%2F 200 in 232ms
 GET / 200 in 130ms
 GET /login?next=%2F 200 in 103ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 305ms
 GET /login 200 in 95ms
 POST /api/login 200 in 294ms
 GET / 200 in 74ms
 ✓ Compiled /transactions in 251ms
 GET /transactions 200 in 354ms
 GET /login?next=%2F 200 in 87ms
 GET / 200 in 114ms
 GET /login?next=%2F 200 in 118ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 254ms
 GET /login?next=%2F 200 in 99ms
 GET /login?next=%2F 200 in 88ms
 GET /login?next=%2F 200 in 75ms
 GET /transactions 200 in 57ms
 GET /login?next=%2F 200 in 103ms
 GET /login?next=%2F 200 in 99ms
 GET /login?next=%2F 200 in 86ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 89ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 90ms
 GET /login?next=%2F 200 in 91ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 75ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 81ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 72ms
 GET /login?next=%2F 200 in 69ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 79ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 85ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 83ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 91ms
 GET /login?next=%2F 200 in 88ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 92ms
 GET /login?next=%2F 200 in 77ms
 GET /login?next=%2F 200 in 74ms
 GET /login?next=%2F 200 in 89ms
 GET /login?next=%2F 200 in 94ms
 GET /login?next=%2F 200 in 98ms
 GET / 200 in 127ms
 GET /login?next=%2F 200 in 111ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 255ms
 GET /login?next=%2F 200 in 111ms
 GET /login?next=%2F 200 in 73ms
 GET /login?next=%2F 200 in 82ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 105ms
 GET /login?next=%2F 200 in 71ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 96ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 97ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 93ms
 GET /login?next=%2F 200 in 87ms
 GET /login?next=%2F 200 in 85ms
 GET /login?next=%2F 200 in 76ms
 GET /login?next=%2F 200 in 89ms
 GET /login?next=%2F 200 in 92ms
 GET /login?next=%2F 200 in 106ms
 GET / 200 in 102ms
 GET /login?next=%2F 200 in 128ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 251ms
 GET /login?next=%2F 200 in 100ms
 GET /login?next=%2F 200 in 84ms
 GET /login?next=%2F 200 in 98ms
 GET /login?next=%2F 200 in 78ms
 GET /login?next=%2F 200 in 139ms
 GET /login?next=%2F 200 in 101ms
 GET /login?next=%2F 200 in 105ms
 GET /login?next=%2F 200 in 95ms
 GET /login?next=%2F 200 in 93ms
 GET /login?next=%2F 200 in 95ms
 GET /login?next=%2F 200 in 80ms
 GET /login?next=%2F 200 in 93ms
 ✓ Compiled in 142ms
 ✓ Compiled in 150ms
 GET /login?next=%2F 200 in 102ms
 GET / 200 in 123ms
 GET /login?next=%2F 200 in 147ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 298ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 438ms
 ⨯ ReferenceError: InteractiveChart is not defined
    at TransactionsAnalytics (src/app/transactions/page.tsx:101:12)
   99 |             <div className="text-sm text-muted">{metric === "sum" ? "Сумма переводов" : "Количество переводов"}</div>
  100 |           </div>
> 101 |           <InteractiveChart data={buckets} metric={metric} />
      |            ^
  102 |         </div>
  103 |         <div className="lg:col-span-1 card border border-soft rounded-xl p-4 space-y-3">
  104 |           <Stat label="Общая сумма" value={totalSum.toLocaleString(undefined,{minimumFractionDigits:2})} suffix="" /> {
  digest: '1705264108'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⨯ ReferenceError: InteractiveChart is not defined
    at TransactionsAnalytics (src/app/transactions/page.tsx:101:12)
   99 |             <div className="text-sm text-muted">{metric === "sum" ? "Сумма переводов" : "Количество переводов"}</div>
  100 |           </div>
> 101 |           <InteractiveChart data={buckets} metric={metric} />
      |            ^
  102 |         </div>
  103 |         <div className="lg:col-span-1 card border border-soft rounded-xl p-4 space-y-3">
  104 |           <Stat label="Общая сумма" value={totalSum.toLocaleString(undefined,{minimumFractionDigits:2})} suffix="" /> {
  digest: '1705264108'
}
 GET /transactions 500 in 911ms
 GET /transactions 500 in 916ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 253ms
 GET /favicon.ico 200 in 249ms
 GET /login?next=%2F 200 in 95ms
